LAPACKE's ANSWER
LAPACKE's eigen value = 
 [2.87190044e-02,-1.01000360e-01,-1.70421742e-01,-5.11831738e-02,1.32744341e-01,-2.54022809e-02,1.32750010e-02,2.07965441e-03,-3.86900647e-02,2.95352574e-01,-5.19314597e-02,-1.53051456e-01,1.57066890e-02,-2.70010342e-02,6.56838637e-02,-1.03702862e-01,-1.16199481e-01,3.17848431e-02,-6.22681282e-03,6.93342060e-02,1.25996476e-01,-1.09278926e-01,6.12011285e-02,-6.52894026e-02,2.46183787e-02,-5.90062214e-03,5.07774711e-02,-5.54000794e-02,-2.32469548e-02,-1.04384387e-02,-1.26204961e-01,-2.28589186e-02,1.39408793e-01,9.19540539e-02,1.09293309e-01,4.18070504e-02,4.94542089e-02,3.09294877e-01,4.58200935e-02,-1.35137925e-02,2.18938670e-02,1.44776154e-01,6.55643532e-03,2.81416805e-01,2.76357845e-02,4.38013239e-02,-6.50705357e-02,7.66410507e-02,-7.29998493e-02,3.29075411e-03,-2.34925051e-01,-1.47872020e-02,-1.05318242e-01,-7.06143328e-02,-6.84499487e-02,-3.89979967e-02,-5.50174065e-02,-3.10150134e-02,-8.54102732e-02,2.48994628e-03,-7.65118785e-02,3.33368667e-02,6.30925263e-02,4.97631583e-02,1.61650077e-01,-2.02189809e-02,7.56792379e-02,-8.27073162e-02,-4.18682594e-03,-1.59202112e-03,-9.24870997e-02,-9.37596274e-03,1.01050452e-01,-6.88774460e-02,-1.15344097e-01,9.73615461e-02,-1.13674549e-01,-8.30955021e-02,5.84909494e-02,1.21941435e-01,-7.48570206e-02,1.66332969e-01,9.22473782e-02,-1.59015262e-01,-6.59124053e-03,2.31265135e-03,-2.78140601e-02,-9.43051070e-02,-1.83928098e-02,6.07330652e-02,1.86784836e-02,-1.43092392e-01,-4.48054825e-02,4.04741804e-02,9.34684994e-02,-6.31599548e-03,-3.40249670e-01,-3.01946722e-02,9.75121884e-02,-4.83497695e-02];
 [-6.77977873e-02,-9.80743491e-02,-7.74063725e-02,-3.17403718e-02,-7.43747337e-03,-4.81377075e-03,-1.26835730e-01,-2.05301192e-02,-1.99411186e-01,-3.74076928e-02,2.56755195e-02,1.43996847e-02,-1.05683143e-01,4.67072894e-02,3.80575153e-02,-1.00308354e-01,-1.75268221e-02,3.04199305e-02,6.51764508e-02,-8.72317491e-02,-2.10950287e-01,1.44763036e-02,-4.51804192e-02,8.78474080e-02,5.86017503e-02,1.39948624e-01,9.55687717e-03,5.45451401e-02,5.87862349e-02,8.76574563e-02,-1.68792651e-02,-8.58967664e-02,-8.86157839e-02,-3.16234087e-02,1.53418215e-01,-2.01187643e-02,1.15104487e-01,3.65675645e-02,8.99791122e-03,4.52743928e-03,-6.49479383e-03,1.66021854e-01,-8.61320322e-02,-7.28028057e-02,-1.30135751e-01,1.67481518e-02,-6.47810059e-03,8.06168352e-03,-4.91340044e-02,-3.04507713e-01,4.44030259e-02,1.84761125e-01,-5.15161002e-02,-5.56938185e-02,1.02386640e-01,2.86945623e-01,1.69040442e-01,-1.31989326e-02,-1.11409054e-02,7.57334264e-02,-1.40587634e-01,6.82100050e-02,-1.15061682e-01,-7.73421081e-02,1.25547528e-01,5.05765256e-02,5.72005256e-02,1.13387869e-01,-1.77867494e-01,-1.89718647e-02,-7.65558937e-03,5.53473260e-02,5.09361321e-02,-1.60482946e-02,-5.43586403e-02,8.25958631e-02,-1.23819955e-02,-2.27651649e-02,-1.16466434e-01,5.44850549e-02,1.66369204e-01,6.87220822e-02,1.66801730e-01,-1.15776182e-01,-1.64995010e-01,1.81013597e-01,1.32111581e-01,6.85588390e-02,-8.79369964e-02,-3.92831714e-02,-9.18435697e-02,-1.36535657e-01,-6.45928175e-03,4.15597011e-02,-8.40743169e-02,4.68488989e-02,1.59805435e-01,-1.76476287e-01,3.07224840e-02,9.73434682e-02];
 [-1.18891233e-01,-9.01479311e-02,-5.73287177e-02,-1.36699679e-01,1.23183706e-01,-1.40644221e-01,1.42666933e-01,-7.20842143e-02,-1.45228229e-01,-1.02636070e-01,2.16834222e-01,1.35673230e-01,-2.46246238e-02,7.91253082e-02,9.60152379e-03,-2.23211295e-01,-7.48966106e-02,1.50463923e-01,8.27938874e-02,9.64591167e-03,1.54636965e-01,-4.27192427e-02,9.50473963e-03,-1.21102066e-01,-9.80428526e-02,-2.96212337e-03,9.80824703e-02,2.17418600e-01,-7.98136290e-02,4.38377981e-02,9.01846706e-02,-1.24107883e-01,1.83781069e-01,3.61882684e-02,-3.42152770e-02,-1.12162405e-01,-4.12203493e-02,3.80920677e-02,-2.87909550e-02,-1.48067171e-01,-2.96786121e-02,9.32773567e-02,3.17397681e-02,-8.84487051e-02,6.00033203e-02,3.21584129e-03,-4.45249916e-02,-5.90074045e-03,2.13875151e-04,3.31593238e-03,1.43195777e-01,-8.63721166e-02,-6.35388689e-02,-4.33373362e-02,-6.01919995e-02,1.00755974e-03,-7.05900732e-02,-2.16554739e-02,1.78111843e-01,-2.25483529e-02,-8.33623730e-02,-3.40603485e-02,3.42565479e-03,-5.94250534e-02,-5.68559460e-03,-1.38729464e-02,-7.88105882e-03,7.82232968e-03,3.69184432e-02,-2.59472447e-01,-2.66296106e-02,-3.22269694e-02,2.21302936e-01,1.77525676e-02,-1.20013182e-01,-7.72853680e-02,1.87361738e-01,6.30304906e-02,1.59993117e-01,-9.09358532e-04,-2.17170134e-02,-7.15734080e-02,-7.94335592e-02,-8.13807170e-02,-5.94085372e-03,-7.96067957e-02,5.36645805e-02,-2.72958750e-02,2.61159430e-01,3.10026873e-02,3.47073629e-02,-8.28479743e-02,6.20229472e-02,-3.70290421e-02,-2.52523319e-02,-1.60877167e-01,1.37259551e-01,5.27152480e-02,7.32086628e-02,1.10293305e-01];
 [5.02514075e-02,5.28480943e-02,1.85727219e-01,-3.69702956e-02,-1.86831948e-01,2.51380245e-02,-1.10684038e-01,-1.67473325e-01,-1.62764567e-01,1.81399443e-01,4.71503773e-02,1.28896200e-01,-1.89769561e-02,-2.85777493e-02,1.98331059e-01,-4.50963223e-02,4.41425352e-02,-1.58799040e-02,6.37680197e-03,1.51645412e-02,2.50841115e-02,5.61486238e-02,-4.22962682e-02,-2.23355927e-01,-2.38347779e-02,1.01352359e-02,1.55011337e-01,-6.74975980e-02,1.00598116e-01,1.50429495e-01,-1.77633729e-01,1.94933167e-02,9.07754991e-03,-2.64707549e-02,-9.84274754e-02,6.45018744e-02,8.20302172e-02,-1.35578500e-01,6.67609429e-02,7.10682437e-02,-2.92509419e-02,-1.80564303e-01,1.00042712e-01,6.46928653e-02,-4.00089918e-02,-2.50521306e-02,-1.46827934e-01,7.15234301e-02,7.00584558e-02,-1.11810991e-01,-1.36841369e-01,-1.04556538e-01,-2.24568178e-02,5.34099256e-03,-1.45535492e-01,-1.40252981e-01,-3.16545319e-02,-4.58677940e-02,-8.27051645e-02,-7.03033878e-03,-9.64542934e-02,-9.73533526e-02,-1.53459314e-01,-5.56928801e-02,1.23013995e-01,1.15435046e-02,-4.37961836e-02,6.35760025e-02,-8.13663990e-02,1.43306692e-02,4.98170960e-02,1.85687212e-01,-3.77250393e-02,1.39140447e-01,-1.02045560e-01,9.91572227e-04,3.28261704e-02,3.18707332e-02,-3.88422110e-02,1.58504711e-01,3.41444486e-02,9.42620381e-04,7.28239881e-02,2.88430803e-03,-1.43379923e-01,-5.47522731e-02,-9.33113543e-02,1.45952663e-02,9.87928662e-02,-6.27927312e-02,4.86044002e-02,1.16945410e-01,1.56482269e-01,-7.49325158e-02,2.30744530e-01,-1.15202065e-02,6.34127577e-02,6.92797119e-02,-1.34669474e-01,1.91269712e-01];
 [-2.53941132e-04,-1.11050262e-01,-2.14787374e-02,-8.48621655e-03,-1.51007234e-01,-1.36316998e-01,-6.90446493e-02,2.48289280e-01,1.51661760e-01,1.01826748e-02,-3.22976381e-02,4.47230139e-02,-2.18902571e-01,8.69137373e-02,1.01059355e-01,1.07381578e-01,-3.50069029e-02,-1.12460707e-01,-3.91044947e-02,1.81925476e-01,-7.88158304e-03,-4.61820750e-02,1.73649963e-02,1.08668956e-01,-1.57455746e-01,1.72166605e-01,-8.93745265e-02,8.95863256e-02,2.52615428e-02,9.10972689e-02,1.29073982e-01,-8.01621107e-02,4.65100169e-02,1.07245071e-01,8.41865371e-03,3.27140335e-02,1.04955822e-01,1.80845223e-01,4.03933078e-02,-5.20449223e-02,-7.74676238e-02,1.34951717e-01,-1.24159328e-01,2.39939756e-02,3.51447243e-02,1.22576438e-01,-2.38926851e-01,-1.23963198e-01,2.36936023e-02,-5.96177100e-02,-1.10311029e-01,-8.07269150e-02,4.53736568e-02,-1.23501642e-01,-1.26233781e-03,-1.18158451e-02,-4.25114047e-02,2.20474593e-01,8.17255210e-03,6.53497777e-02,2.78936964e-02,-1.21713186e-01,-3.40521476e-02,-5.85233311e-02,-6.52841190e-02,-1.75304701e-01,1.05600275e-01,6.54444133e-02,-4.95291644e-02,-4.37097805e-02,3.25744032e-02,4.34070285e-02,-3.89066433e-02,1.19321132e-01,-9.92130321e-02,1.44464344e-01,-1.18957346e-02,-4.59780732e-02,-8.31588384e-02,-6.90582225e-02,1.22252594e-01,-7.44100244e-02,-2.01853371e-02,1.35252469e-01,2.30521205e-01,-9.77913424e-02,-1.39981553e-01,-7.18113513e-02,-6.20456559e-02,-2.27347491e-02,-7.81277937e-02,5.40966037e-02,3.35158746e-02,-8.91940459e-02,7.24837735e-02,-8.20786293e-02,1.16766292e-01,9.39226646e-02,-4.41234792e-02,8.84556840e-03];
 [-4.19998692e-02,-1.27971979e-01,-2.78922540e-02,2.61178717e-02,-1.25679380e-01,-4.05111167e-02,2.87285214e-02,3.03575249e-02,-6.92391839e-02,-1.08271954e-01,4.77670080e-02,2.72002089e-02,2.03483274e-02,-3.45440116e-02,8.73583926e-03,9.20346223e-03,-6.72633431e-02,6.71757285e-02,1.11163606e-01,-5.08658367e-02,-2.11785773e-01,1.93941716e-01,7.47443695e-02,-6.52970367e-02,-4.67626272e-02,-7.71034729e-02,-5.03433315e-02,2.04028754e-02,1.95343424e-03,-5.30128436e-02,3.22430128e-02,-1.40661020e-01,-6.22480287e-02,1.71202260e-01,-2.57318479e-02,-1.54489678e-01,-1.83546402e-01,1.00429150e-01,-4.69648610e-03,6.94267314e-02,-4.46727164e-02,-7.79155852e-02,1.16674759e-01,1.88369854e-01,-1.89210056e-01,2.36915933e-02,-1.08316942e-01,-1.40507959e-02,1.13875150e-01,-8.10656122e-02,-3.68168879e-02,9.68598350e-02,-2.08630798e-02,2.47386263e-02,2.20873665e-02,-1.40732662e-01,-5.93205179e-02,-5.25937853e-02,1.23157914e-02,8.19032823e-02,-1.69028780e-01,1.94680300e-01,3.33499698e-03,8.50230907e-02,3.87286324e-02,2.63917415e-02,1.17439808e-02,2.27949387e-01,1.64336543e-01,9.95428009e-02,1.25210709e-01,9.08765457e-02,8.27512879e-02,-1.73456514e-01,6.94051962e-02,2.11652234e-02,1.04224301e-01,-2.09005182e-02,4.72527615e-03,-1.18644498e-01,1.02214318e-01,-1.00412711e-01,7.77260006e-02,1.13022008e-01,1.11911217e-01,7.36181680e-03,-8.39813830e-02,3.91558865e-02,1.45894813e-01,-3.10118223e-02,1.59338980e-01,-5.01824432e-02,2.59259461e-03,-2.30765919e-01,8.75628775e-03,1.19989102e-01,-1.38977338e-01,-6.46758126e-02,-3.64821921e-02,-2.29471756e-01];
 [-1.75998975e-01,5.39743723e-02,5.53758298e-03,-4.46575723e-02,1.78312612e-01,-6.96008337e-02,-5.24964177e-02,4.53686614e-02,-7.37807925e-02,1.00854097e-01,-9.72154691e-02,-4.55678077e-02,-2.20005522e-02,7.98329713e-02,-2.25585318e-01,4.60808151e-02,-1.04502617e-02,1.00762664e-01,2.67661108e-02,2.98672484e-02,-1.01525663e-01,-6.36378503e-02,-1.21496225e-01,8.72707275e-02,1.31608187e-02,-4.42931035e-02,1.28472394e-01,8.54711718e-02,-4.08040656e-02,-8.58237908e-02,-7.43710629e-02,1.53047057e-01,4.60986314e-02,5.35365710e-02,-6.49155194e-02,3.84190284e-02,1.09128184e-01,2.71630803e-02,-5.14532998e-02,1.32916137e-01,1.54970612e-01,-1.59195661e-01,9.08706053e-02,1.08777730e-01,-4.93183782e-02,1.03688915e-01,4.11120559e-02,-1.51827911e-01,4.04762493e-02,-1.42532505e-01,7.53962673e-03,-1.41754051e-01,-2.03975860e-01,-1.00251773e-01,5.20294910e-02,1.40075675e-01,-1.40765524e-02,8.92974518e-02,-3.64578014e-02,5.52837671e-02,1.14018287e-01,-9.13735455e-02,2.91304167e-03,-9.94434420e-02,6.23735410e-02,1.67528147e-01,-2.99916232e-02,-9.56718865e-02,-3.23449678e-02,1.48155109e-01,-6.67627472e-03,-1.42695121e-01,1.44730877e-02,1.59143320e-01,3.84238311e-02,-1.77450678e-01,2.69484414e-01,-9.18656361e-02,-3.69984535e-02,6.94986818e-03,-6.41828698e-03,3.04830114e-02,1.79395685e-02,1.40097351e-03,2.29451329e-01,2.53816130e-02,-1.36744785e-01,-1.13009129e-01,7.96148546e-02,-4.36258929e-02,3.86380556e-02,6.88129567e-02,1.15392721e-01,-1.52853210e-01,-4.24247563e-02,4.72882569e-02,8.74358369e-03,-2.03765614e-01,-4.20543315e-02,3.42718214e-02];
 [1.09976019e-02,1.89217161e-01,-3.67974210e-02,-1.62162716e-01,6.66283902e-03,2.42080815e-01,4.71187927e-02,4.59623409e-02,-3.64419795e-02,6.29467071e-02,2.87742523e-02,1.21557235e-01,-3.01948248e-02,-5.54024977e-03,7.92881398e-02,1.05011863e-01,-1.24364114e-01,7.39403878e-02,2.34112492e-02,1.38360094e-02,-1.12170311e-01,4.73545244e-02,-9.81517080e-02,-1.42006836e-01,-2.02157208e-01,-7.88414751e-02,1.40354655e-01,1.72264041e-01,-2.16365046e-01,5.25789865e-02,2.30007473e-02,1.13677191e-01,-3.21275220e-02,-1.24842498e-01,-5.07986249e-02,-5.75371332e-02,3.62486449e-02,6.14474090e-02,1.32985272e-01,1.66218071e-01,1.92874951e-02,3.98192447e-02,-8.48254447e-02,-1.70980744e-01,-9.70649965e-02,-3.80705097e-02,-4.45222998e-02,3.61533017e-02,-1.11036754e-01,-8.14629945e-03,-3.31082037e-02,1.53267919e-01,-1.40693439e-01,5.08480247e-03,1.44199884e-02,8.47256606e-02,-7.53476919e-02,8.69615972e-02,-2.35434459e-02,9.80615903e-02,1.69971977e-02,1.24781023e-01,-3.80879809e-03,-6.85678901e-02,9.74179241e-02,-2.04706975e-01,-4.66078917e-02,-1.97533871e-01,1.20957471e-01,7.60292853e-02,7.75746413e-02,-1.47479894e-02,1.22108856e-01,-1.86850732e-02,-7.39681667e-02,-1.33944450e-02,-2.04412208e-01,-3.39055103e-02,5.84650962e-02,-4.49592039e-02,-1.09859871e-01,1.03408293e-01,4.15430856e-03,2.50054222e-02,9.34233347e-02,9.05104545e-02,1.63546071e-02,-6.20959052e-03,-3.76652181e-02,6.00804584e-02,1.32459620e-01,2.83973105e-02,-1.23637766e-01,-9.18464573e-03,-1.75983862e-02,-1.54160220e-02,1.22010893e-01,1.48990132e-01,-2.32919751e-01,-1.22845252e-01];
 [1.35629257e-01,-1.34596245e-01,6.40693371e-02,1.87140566e-01,-1.86203396e-02,-9.54279769e-02,-1.53018484e-01,1.00385393e-01,1.21398661e-01,8.03812136e-02,7.12853155e-02,1.61908093e-01,1.63653567e-03,7.04910176e-02,1.13610711e-02,-2.15607226e-01,-6.33734888e-02,6.19839105e-02,-1.51507232e-01,-5.02395894e-03,6.99826294e-02,1.20706408e-01,-6.77306966e-02,-7.86208459e-02,-6.89859626e-02,-1.43144940e-02,2.70765371e-02,8.40689131e-02,-4.22452303e-02,1.05635797e-02,-1.17917877e-01,2.57736832e-02,3.46397455e-02,-4.66342548e-02,-4.25698560e-02,-1.21610720e-01,-3.77947059e-02,1.85618795e-01,-2.24997582e-02,6.01010449e-02,-5.79664366e-02,-3.93947363e-02,3.34578955e-02,-1.43837045e-02,-1.14072319e-01,-1.04690015e-01,1.68012885e-02,-1.07994764e-01,8.34245614e-02,1.31678123e-01,1.54273319e-02,1.07890059e-02,-1.00112590e-01,1.01195941e-01,3.09299397e-02,-3.56582464e-02,3.42953351e-01,4.71045941e-02,1.36986933e-02,2.58366999e-02,1.87493759e-01,2.03753728e-01,1.74721412e-01,-1.48178922e-01,1.30449259e-01,9.89124484e-02,-1.06139872e-01,-1.72563805e-02,2.39253075e-02,8.72253612e-03,-1.88099963e-01,1.51035116e-02,-7.80630734e-02,-2.85546520e-02,-1.10337794e-01,-3.23792631e-02,-5.22723144e-02,-7.99858076e-02,-1.14561620e-01,-2.87250667e-02,1.88046121e-03,-1.07427285e-01,-1.46485152e-01,1.37446314e-01,-6.98857967e-02,-4.81548460e-02,1.59183354e-02,-1.04078201e-02,-1.47162377e-01,-5.80143377e-02,1.49736604e-01,-2.53846195e-02,-9.08468887e-02,-2.33015714e-02,4.31048673e-02,-5.78256954e-02,2.97124196e-02,-1.11468922e-01,1.01227546e-01,1.58035327e-01];
 [7.43847880e-02,2.16886964e-03,1.99743444e-01,-4.10180734e-02,3.30189026e-02,1.43115722e-02,-5.50744250e-02,-7.01895754e-02,4.03600399e-03,-5.40934052e-02,6.76529244e-02,3.87421019e-02,3.86597394e-03,1.88890977e-02,-3.32090714e-02,1.70626180e-02,-3.77466368e-02,-1.00235800e-01,9.52807316e-02,1.32413387e-02,6.43869047e-02,-9.27768440e-02,-3.96319446e-02,1.94048707e-01,-4.31163571e-02,-1.33610526e-02,-1.70177943e-01,4.23927468e-03,1.72317633e-01,2.04439557e-01,2.73829204e-01,1.71489471e-01,-1.58725081e-03,5.54929500e-02,-1.30292219e-01,-5.88078871e-02,-1.90224897e-02,-6.59411393e-02,1.19857600e-01,4.04801557e-02,9.03212286e-02,2.98015120e-02,-2.47639450e-02,-1.37208430e-02,4.41392864e-03,5.81576910e-02,-2.93617900e-02,-2.08454417e-01,3.68007732e-02,6.21446338e-02,3.10352944e-02,1.83074964e-02,-4.91917733e-02,1.47633926e-02,-1.05423078e-01,-9.76657920e-03,-3.53024466e-02,-6.39914559e-02,4.26956704e-02,-3.32222338e-02,-5.97484883e-02,1.34864794e-01,-3.66535433e-02,1.94258093e-01,9.94532946e-02,-1.60218521e-01,-1.45992177e-01,-1.39598702e-03,1.69310888e-01,1.53808590e-01,-3.27404351e-01,4.37249246e-02,1.53063303e-01,1.88662392e-03,4.11651083e-02,-5.34708912e-03,-1.43857325e-01,-1.03287598e-01,-8.30601685e-03,-6.80279191e-02,2.15807528e-02,3.29326869e-02,4.03253987e-02,-2.01359049e-01,-6.82995590e-02,8.33490394e-02,-3.71756856e-02,-1.74578498e-01,5.40499720e-02,-1.81230051e-01,-4.30812620e-02,-4.12631630e-02,1.34679469e-01,-6.29906933e-02,7.53782056e-03,-4.83240431e-02,-6.30813694e-02,-1.24819266e-01,-1.12981645e-02,1.08415675e-01];
 [-4.08413261e-02,1.90354091e-02,1.25498860e-01,-6.42763940e-02,-4.01174852e-02,-3.35140518e-02,7.30521836e-02,-1.86808554e-01,4.57658500e-03,1.31414682e-01,-1.06704504e-01,-6.84647503e-02,-8.66688449e-03,-4.62801307e-02,2.09427761e-02,8.29700901e-03,9.26606378e-02,1.02538509e-01,8.64630204e-03,-6.95326055e-02,1.65223216e-01,2.25293834e-02,8.20984351e-02,-1.34523098e-01,3.31625583e-02,-2.96599541e-02,3.15035959e-02,6.75858255e-02,-1.99446074e-01,8.95383368e-02,-7.69301383e-03,5.71818684e-02,-3.94394318e-03,-5.21118268e-02,7.81628820e-02,-7.65983114e-03,-1.51702065e-01,-3.14778503e-02,5.18938600e-02,-2.33846786e-01,9.37408565e-02,2.00066831e-01,-9.33197496e-02,6.12027764e-03,-1.40654001e-01,9.18422763e-02,4.50493968e-02,-1.08310490e-01,1.79399367e-02,9.34250895e-02,-8.75921128e-03,4.49978170e-02,-3.61756069e-02,-3.82638929e-02,1.15584107e-02,-1.14198932e-01,1.08012593e-01,1.75110634e-01,-1.00451151e-01,-1.13243014e-02,-8.10030464e-02,1.98673554e-02,-2.68599569e-02,6.38057633e-02,-9.06295087e-02,4.59747346e-02,-7.87075677e-03,-1.55679658e-03,-2.62028677e-02,1.83065678e-01,1.70329615e-02,1.82578090e-01,-1.74558273e-01,1.41150077e-03,8.11646722e-02,7.12739480e-02,7.62007622e-02,-1.82562403e-01,-1.61001701e-04,5.18625911e-02,-6.61551837e-02,2.13715358e-02,-3.49103131e-02,3.73935315e-02,-4.73554565e-02,2.35608876e-02,-8.36333909e-02,-1.96398670e-01,5.14614457e-02,8.40293059e-02,-1.06162206e-01,-8.81514311e-02,2.96213063e-02,-4.69575297e-02,3.57142963e-02,7.88391651e-03,3.55263885e-01,-1.43697565e-01,1.47662349e-01,-2.50330929e-01];
 [-5.71755321e-02,-1.97457073e-01,-1.20492813e-02,-1.68379785e-01,1.57231972e-01,1.37353145e-01,-1.31375366e-01,1.26943504e-01,-8.49262886e-02,-6.91841631e-02,5.85640510e-02,3.05627243e-03,-9.16721379e-02,-6.86699170e-02,4.38438672e-02,1.72131392e-01,7.93719353e-02,-3.09126302e-02,-6.97598695e-02,4.59495662e-02,9.40480499e-02,-1.18446019e-01,-2.00674368e-02,4.09346127e-02,7.36564859e-02,-1.71018978e-01,1.52906929e-01,-1.42946322e-01,1.02730116e-01,3.53989100e-02,1.14752434e-01,-6.08029974e-02,1.23956522e-02,7.72716311e-02,-9.40464090e-02,6.58126614e-03,-8.21219298e-02,-1.00170347e-01,3.55756890e-02,-8.11481011e-02,2.89238806e-02,-1.10215604e-01,2.79064726e-02,-5.84438274e-02,1.93186320e-02,3.70448260e-02,-9.82692776e-02,2.72815668e-02,6.19946864e-02,5.63942463e-02,1.12526939e-02,-1.98057748e-01,-6.78593974e-02,-4.63404239e-02,-1.01881286e-01,1.14726143e-01,3.57358646e-02,7.78551526e-02,4.57006927e-02,1.42364846e-01,8.53917798e-02,-1.14482915e-02,1.13634005e-02,-8.66309077e-02,2.14952388e-02,5.81031569e-02,-1.08114790e-01,1.64827508e-01,1.62963712e-01,-4.54766881e-02,1.69018837e-01,2.48781658e-02,-5.99017507e-02,1.02528388e-01,-1.10112854e-01,-6.46052376e-03,-1.81149698e-01,-1.85593439e-01,-9.86715914e-02,5.26951303e-02,5.52679463e-02,-7.46222522e-02,-7.30397834e-02,-1.04888439e-02,-7.25730077e-02,1.39008425e-01,2.92365850e-02,1.44067178e-01,5.80858419e-02,1.51945556e-01,1.41220196e-01,-1.24929247e-01,-6.72234172e-02,2.07062131e-01,9.56456755e-02,-2.82512368e-02,-6.52856687e-03,-1.51115359e-01,7.39992361e-02,-2.02284214e-01];
 [-8.79814813e-02,-8.62403526e-03,1.09235787e-01,-7.79001244e-02,1.52419807e-01,-1.08248101e-01,-8.80169179e-02,-1.28394043e-01,-1.17526722e-01,-2.57786215e-02,-2.28547409e-02,1.03522495e-01,9.04088956e-02,1.17864182e-02,7.18933762e-02,1.15932539e-01,-8.41945514e-02,9.53121387e-02,1.13674732e-01,-3.88372757e-02,-2.37905373e-02,-6.40937138e-02,1.88866862e-02,1.79004938e-01,7.70517601e-02,-7.84203404e-02,-1.84761775e-01,1.21533067e-01,-1.57647399e-01,-4.42453044e-02,8.70609361e-02,6.27342540e-02,-1.56395303e-02,8.16045749e-02,-4.68187980e-02,5.29655747e-02,-1.60622351e-02,6.56431304e-02,7.28439896e-02,-1.00686990e-01,1.32849803e-01,-1.24813340e-01,1.46699598e-01,2.60761634e-02,-1.55141870e-02,-1.02604089e-02,-9.03988351e-03,-3.47627332e-03,1.40561854e-01,-3.61060019e-03,-8.60521524e-02,1.34765076e-01,-1.37700785e-01,2.16805110e-01,-8.96881339e-02,2.33261211e-01,-7.70322685e-02,-6.06354845e-02,-1.87520774e-01,-1.20127563e-01,-5.61255481e-02,6.55975131e-03,1.19963763e-02,-9.97705260e-03,5.58917305e-02,-4.61512093e-02,1.59146303e-01,8.62525964e-02,-2.95943780e-02,-1.00155214e-01,5.13122383e-02,1.80393839e-01,-1.89124628e-01,1.82788061e-03,-1.77058524e-01,1.04957801e-01,1.65384805e-02,1.19323065e-01,-1.44163170e-02,-2.13347208e-02,-1.42859815e-01,1.64048234e-02,-2.12496535e-01,2.31626638e-01,5.94836957e-04,2.44233877e-03,-3.24868820e-02,7.44798080e-03,-1.01018124e-01,-5.61683401e-02,-1.15457053e-01,2.52625964e-02,-9.06090140e-02,6.00715995e-02,-2.77199597e-02,-1.15941358e-01,-9.14205656e-02,8.80232633e-02,2.69017929e-02,5.46407844e-02];
 [1.73347911e-01,4.46724097e-02,4.36286082e-03,5.94091399e-02,1.92137408e-01,2.08307235e-01,3.52497675e-02,-1.22433249e-01,-1.71851633e-01,-1.35398287e-01,-1.93645828e-02,-1.13732565e-01,-1.25580225e-01,-1.10597010e-01,4.13065552e-02,6.44945629e-02,-1.34011737e-01,1.97957351e-01,-4.14248950e-02,1.83570807e-02,-1.25345414e-01,-4.47630706e-02,-3.50749355e-02,-1.10269669e-01,-3.76414170e-02,1.44888864e-01,-2.10625763e-01,2.34596720e-02,1.04349936e-01,1.30797274e-01,-6.83286958e-02,6.51443327e-02,-6.59211625e-02,1.32686653e-01,7.71655733e-02,1.41208391e-01,1.06541435e-03,1.71953842e-03,2.61997195e-02,-1.17208943e-01,-1.10874890e-01,1.78982819e-02,-8.71706999e-02,-9.29280618e-02,6.05061716e-03,-2.65569040e-03,-3.14799498e-02,-6.92953853e-02,1.27369039e-01,6.27245994e-02,-3.38536017e-02,5.05009866e-02,-1.72986201e-01,3.04017955e-02,-8.87616037e-02,-4.55161709e-02,2.42853912e-01,-5.40124603e-02,-7.31089471e-02,8.38482772e-02,3.29513611e-02,-1.56696783e-01,-1.12090393e-01,1.24960906e-01,2.08822407e-02,-2.78003272e-02,-1.02677013e-01,-7.71050852e-02,7.52405953e-02,-1.07122873e-01,-1.42930594e-02,-1.49610126e-01,-3.05508053e-02,-1.94512198e-02,-1.61808435e-02,-3.47145437e-02,1.20080452e-01,-7.73842196e-02,1.78483993e-01,-1.07562640e-02,1.04951761e-01,1.62237141e-02,1.00914651e-01,1.31492126e-01,1.23488377e-01,-2.71444716e-01,-1.29676074e-02,1.00660979e-01,-4.98670233e-02,-3.00195157e-02,9.18138962e-02,2.89909974e-02,2.71305354e-02,9.06089004e-02,4.00692114e-02,6.72765272e-02,-1.30450286e-02,-2.92487392e-02,9.22064883e-02,-2.75076426e-02];
